ANSWER_CHOICE_ID,TEXT_KEY,QUESTION_ID,IS_ANSWER_FLAG,IMAGE_FLAG
734,q367_ans2,367,0,0
735,q368_ans1,368,0,0
736,q368_ans2,368,1,0
737,q369_ans1,369,1,0
738,q369_ans2,369,0,0
739,q370_ans1,370,0,0
740,q370_ans2,370,1,0
741,q371_ans1,371,0,0
742,q371_ans2,371,1,0
743,q372_ans1,372,0,0
744,q372_ans2,372,1,0
745,q373_ans1,373,1,0
746,q373_ans2,373,0,0
747,q374_ans1,374,0,0
748,q374_ans2,374,1,0
749,q375_ans1,375,1,0
750,q375_ans2,375,0,0
751,q376_ans1,376,1,0
752,q376_ans2,376,0,0
753,q377_ans1,377,1,0
754,q377_ans2,377,0,0
755,q378_ans1,378,0,0
756,q378_ans2,378,1,0
757,q379_ans1,379,0,0
758,q379_ans2,379,1,0
759,q380_ans1,380,1,0
760,q380_ans2,380,0,0
761,q381_ans1,381,1,0
762,q381_ans2,381,0,0
763,q382_ans1,382,0,0
764,q382_ans2,382,1,0
765,q383_ans1,383,1,0
766,q383_ans2,383,0,0
767,q384_ans1,384,1,0
768,q384_ans2,384,0,0
769,q385_ans1,385,1,0
770,q385_ans2,385,0,0
771,q386_ans1,386,1,0
772,q386_ans2,386,0,0
773,q387_ans1,387,1,0
774,q387_ans2,387,0,0
775,q388_ans1,388,1,0
776,q388_ans2,388,0,0
777,q389_ans1,389,1,0
778,q389_ans2,389,0,0
779,q390_ans1,390,1,0
780,q390_ans2,390,0,0
781,q391_ans1,391,0,0
782,q391_ans2,391,1,0
783,q392_ans1,392,0,0
784,q392_ans2,392,1,0
785,q393_ans1,393,0,0
786,q393_ans2,393,1,0
787,q394_ans1,394,1,0
788,q394_ans2,394,0,0
789,q395_ans1,395,1,0
790,q395_ans2,395,0,0
791,q396_ans1,396,1,0
792,q396_ans2,396,0,0
793,q397_ans1,397,1,0
794,q397_ans2,397,0,0
795,q398_ans1,398,1,0
796,q398_ans2,398,0,0
797,q399_ans1,399,1,0
798,q399_ans2,399,0,0
799,q400_ans1,400,1,0
800,q400_ans2,400,0,0
801,q401_ans1,401,1,0
802,q401_ans2,401,0,0
803,q402_ans1,402,0,0
804,q402_ans2,402,1,0
805,q403_ans1,403,1,0
806,q403_ans2,403,0,0
807,q404_ans1,404,1,0
808,q404_ans2,404,0,0
809,q405_ans1,405,0,0
810,q405_ans2,405,1,0
811,q406_ans1,406,0,0
812,q406_ans2,406,1,0
813,q407_ans1,407,0,0
814,q407_ans2,407,1,0
815,q408_ans1,408,1,0
816,q408_ans2,408,0,0
817,q409_ans1,409,1,0
818,q409_ans2,409,0,0
819,q410_ans1,410,0,0
820,q410_ans2,410,1,0
821,q411_ans1,411,1,0
822,q411_ans2,411,0,0
823,q412_ans1,412,0,0
824,q412_ans2,412,1,0
825,q413_ans1,413,1,0
826,q413_ans2,413,0,0
827,q414_ans1,414,1,0
828,q414_ans2,414,0,0
829,q415_ans1,415,1,0
830,q415_ans2,415,0,0
831,q416_ans1,416,1,0
832,q416_ans2,416,0,0
833,q417_ans1,417,1,0
834,q417_ans2,417,0,0
835,q418_ans1,418,0,0
836,q418_ans2,418,1,0
837,q419_ans1,419,1,0
838,q419_ans2,419,0,0
839,q420_ans1,420,1,0
840,q420_ans2,420,0,0
841,q421_ans1,421,1,0
842,q421_ans2,421,0,0
843,q422_ans1,422,1,0
844,q422_ans2,422,0,0
845,q423_ans1,423,0,0
846,q423_ans2,423,1,0
847,q424_ans1,424,1,0
848,q424_ans2,424,0,0
849,q425_ans1,425,0,0
850,q425_ans2,425,1,0
851,q426_ans1,426,0,0
852,q426_ans2,426,1,0
853,q427_ans1,427,1,0
854,q427_ans2,427,0,0
855,q428_ans1,428,1,0
856,q428_ans2,428,0,0
857,q429_ans1,429,1,0
858,q429_ans2,429,0,0
859,q430_ans1,430,0,0
860,q430_ans2,430,1,0
861,q431_ans1,431,1,0
862,q431_ans2,431,0,0
863,q432_ans1,432,0,0
864,q432_ans2,432,1,0
865,q433_ans1,433,1,0
866,q433_ans2,433,0,0
867,q434_ans1,434,1,0
868,q434_ans2,434,0,0
869,q435_ans1,435,1,0
870,q435_ans2,435,0,0
871,q436_ans1,436,1,0
872,q436_ans2,436,0,0
873,q437_ans1,437,0,0
874,q437_ans2,437,1,0
875,q438_ans1,438,0,0
876,q438_ans2,438,1,0
877,q439_ans1,439,1,0
878,q439_ans2,439,0,0
879,q440_ans1,440,0,0
880,q440_ans2,440,1,0
881,q441_ans1,441,1,0
882,q441_ans2,441,0,0
883,q442_ans1,442,0,0
884,q442_ans2,442,1,0
885,q443_ans1,443,0,0
886,q443_ans2,443,1,0
887,q444_ans1,444,1,0
888,q444_ans2,444,0,0
889,q445_ans1,445,0,0
890,q445_ans2,445,1,0
891,q446_ans1,446,1,0
892,q446_ans2,446,0,0
893,q447_ans1,447,1,0
894,q447_ans2,447,0,0
895,q448_ans1,448,1,0
896,q448_ans2,448,0,0
897,q449_ans1,449,0,0
898,q449_ans2,449,1,0
899,q450_ans1,450,1,0
900,q450_ans2,450,0,0
901,q451_ans1,451,1,0
902,q451_ans2,451,0,0
903,q452_ans1,452,1,0
904,q452_ans2,452,0,0
905,q453_ans1,453,1,0
906,q453_ans2,453,0,0
907,q454_ans1,454,1,0
908,q454_ans2,454,0,0
909,q455_ans1,455,1,0
910,q455_ans2,455,0,0
911,q456_ans1,456,1,0
912,q456_ans2,456,0,0
913,q457_ans1,457,0,0
914,q457_ans2,457,1,0
915,q458_ans1,458,1,0
916,q458_ans2,458,0,0
917,q459_ans1,459,1,0
918,q459_ans2,459,0,0
919,q460_ans1,460,0,0
920,q460_ans2,460,1,0
921,q461_ans1,461,0,0
922,q461_ans2,461,1,0
923,q462_ans1,462,0,0
924,q462_ans2,462,1,0
925,q463_ans1,463,1,0
926,q463_ans2,463,0,0
927,q464_ans1,464,0,0
928,q464_ans2,464,1,0
929,q465_ans1,465,1,0
930,q465_ans2,465,0,0
931,q466_ans1,466,0,0
932,q466_ans2,466,1,0
933,q467_ans1,467,1,0
934,q467_ans2,467,0,0
935,q468_ans1,468,1,0
936,q468_ans2,468,0,0
937,q469_ans1,469,1,0
938,q469_ans2,469,0,0
939,q470_ans1,470,1,0
940,q470_ans2,470,0,0
941,q471_ans1,471,1,0
942,q471_ans2,471,0,0
943,q472_ans1,472,0,0
944,q472_ans2,472,1,0
945,q473_ans1,473,1,0
946,q473_ans2,473,0,0
947,q474_ans1,474,1,0
948,q474_ans2,474,0,0
949,q475_ans1,475,1,0
950,q475_ans2,475,0,0
951,q476_ans1,476,1,0
952,q476_ans2,476,0,0
953,q477_ans1,477,0,0
954,q477_ans2,477,1,0
955,q478_ans1,478,1,0
956,q478_ans2,478,0,0
957,q479_ans1,479,1,0
958,q479_ans2,479,0,0
959,q480_ans1,480,0,0
960,q480_ans2,480,1,0
961,q481_ans1,481,1,0
962,q481_ans2,481,0,0
963,q482_ans1,482,1,0
964,q482_ans2,482,0,0
965,q483_ans1,483,1,0
966,q483_ans2,483,0,0
967,q484_ans1,484,0,0
968,q484_ans2,484,1,0
969,q485_ans1,485,0,0
970,q485_ans2,485,1,0
971,q486_ans1,486,1,0
972,q486_ans2,486,0,0
973,q487_ans1,487,1,0
974,q487_ans2,487,0,0
975,q488_ans1,488,0,0
976,q488_ans2,488,1,0
977,q489_ans1,489,1,0
978,q489_ans2,489,0,0
979,q490_ans1,490,1,0
980,q490_ans2,490,0,0
981,q491_ans1,491,1,0
982,q491_ans2,491,0,0
983,q492_ans1,492,1,0
984,q492_ans2,492,0,0
985,q493_ans1,493,1,0
986,q493_ans2,493,0,0
987,q494_ans1,494,1,0
988,q494_ans2,494,0,0
989,q495_ans1,495,0,0
990,q495_ans2,495,1,0
991,q496_ans1,496,1,0
992,q496_ans2,496,0,0
993,q497_ans1,497,0,0
994,q497_ans2,497,1,0
995,q498_ans1,498,1,0
996,q498_ans2,498,0,0
997,q499_ans1,499,0,0
998,q499_ans2,499,1,0
999,q500_ans1,500,1,0
1000,q500_ans2,500,0,0
1001,q501_ans1,501,1,0
1002,q501_ans2,501,0,0
1003,q502_ans1,502,1,0
1004,q502_ans2,502,0,0
1005,q503_ans1,503,0,0
1006,q503_ans2,503,1,0
1007,q504_ans1,504,1,0
1008,q504_ans2,504,0,0
1009,q505_ans1,505,0,0
1010,q505_ans2,505,1,0
1011,q506_ans1,506,0,0
1012,q506_ans2,506,1,0
1013,q507_ans1,507,0,0
1014,q507_ans2,507,1,0
1015,q508_ans1,508,0,0
1016,q508_ans2,508,1,0
1017,q509_ans1,509,0,0
1018,q509_ans2,509,1,0
1019,q510_ans1,510,0,0
1020,q510_ans2,510,1,0
1021,q511_ans1,511,1,0
1022,q511_ans2,511,0,0
1023,q512_ans1,512,0,0
1024,q512_ans2,512,1,0
1025,q513_ans1,513,0,0
1026,q513_ans2,513,1,0
1027,q514_ans1,514,0,0
1028,q514_ans2,514,1,0
1029,q515_ans1,515,1,0
1030,q515_ans2,515,0,0
1031,q516_ans1,516,0,0
1032,q516_ans2,516,1,0
1033,q517_ans1,517,1,0
1034,q517_ans2,517,0,0
1035,q518_ans1,518,0,0
1036,q518_ans2,518,1,0
1037,q519_ans1,519,1,0
1038,q519_ans2,519,0,0
1039,q520_ans1,520,1,0
1040,q520_ans2,520,0,0
1041,q521_ans1,521,0,0
1042,q521_ans2,521,1,0
1043,q522_ans1,522,1,0
1044,q522_ans2,522,0,0
1045,q523_ans1,523,1,0
1046,q523_ans2,523,0,0
1047,q524_ans1,524,1,0
1048,q524_ans2,524,0,0
1049,q525_ans1,525,0,0
1050,q525_ans2,525,1,0
1051,q526_ans1,526,0,0
1052,q526_ans2,526,1,0
1053,q527_ans1,527,1,0
1054,q527_ans2,527,0,0
1055,q528_ans1,528,1,0
1056,q528_ans2,528,0,0
1057,q529_ans1,529,0,0
1058,q529_ans2,529,1,0
1059,q530_ans1,530,1,0
1060,q530_ans2,530,0,0
1061,q531_ans1,531,0,0
1062,q531_ans2,531,1,0
1063,q532_ans1,532,0,0
1064,q532_ans2,532,1,0
1065,q533_ans1,533,1,0
1066,q533_ans2,533,0,0
1067,q534_ans1,534,1,0
1068,q534_ans2,534,0,0
1069,q535_ans1,535,1,0
1070,q535_ans2,535,0,0
1071,q536_ans1,536,1,0
1072,q536_ans2,536,0,0
1073,q537_ans1,537,1,0
1074,q537_ans2,537,0,0
1075,q538_ans1,538,0,0
1076,q538_ans2,538,1,0
1077,q539_ans1,539,0,0
1078,q539_ans2,539,1,0
1079,q540_ans1,540,1,0
1080,q540_ans2,540,0,0
1081,q541_ans1,541,1,0
1082,q541_ans2,541,0,0
1083,q542_ans1,542,1,0
1084,q542_ans2,542,0,0
1085,q543_ans1,543,1,0
1086,q543_ans2,543,0,0
1087,q544_ans1,544,0,0
1088,q544_ans2,544,1,0
1089,q545_ans1,545,1,0
1090,q545_ans2,545,0,0
1091,q546_ans1,546,1,0
1092,q546_ans2,546,0,0
1093,q547_ans1,547,1,0
1094,q547_ans2,547,0,0
1095,q548_ans1,548,1,0
1096,q548_ans2,548,0,0
1097,q549_ans1,549,0,0
1098,q549_ans2,549,1,0
1099,q550_ans1,550,1,0
1100,q550_ans2,550,0,0
1101,q551_ans1,551,0,0
1102,q551_ans2,551,1,0
1103,q552_ans1,552,0,0
1104,q552_ans2,552,1,0
1105,q553_ans1,553,1,0
1106,q553_ans2,553,0,0
1107,q554_ans1,554,1,0
1108,q554_ans2,554,0,0
1109,q555_ans1,555,1,0
1110,q555_ans2,555,0,0
1111,q556_ans1,556,0,0
1112,q556_ans2,556,1,0
1113,q557_ans1,557,1,0
1114,q557_ans2,557,0,0
1115,q558_ans1,558,0,0
1116,q558_ans2,558,1,0
1117,q559_ans1,559,0,0
1118,q559_ans2,559,1,0
1119,q560_ans1,560,1,0
1120,q560_ans2,560,0,0
1121,q561_ans1,561,1,0
1122,q561_ans2,561,0,0
1123,q562_ans1,562,1,0
1124,q562_ans2,562,0,0
1125,q563_ans1,563,0,0
1126,q563_ans2,563,1,0
1127,q564_ans1,564,1,0
1128,q564_ans2,564,0,0
1129,q565_ans1,565,0,0
1130,q565_ans2,565,1,0
1131,q566_ans1,566,1,0
1132,q566_ans2,566,0,0
1133,q567_ans1,567,1,0
1134,q567_ans2,567,0,0
1135,q568_ans1,568,0,0
1136,q568_ans2,568,1,0
1137,q569_ans1,569,1,0
1138,q569_ans2,569,0,0
1139,q570_ans1,570,1,0
1140,q570_ans2,570,0,0
1141,q571_ans1,571,1,0
1142,q571_ans2,571,0,0
1143,q572_ans1,572,0,0
1144,q572_ans2,572,1,0
1145,q573_ans1,573,0,0
1146,q573_ans2,573,1,0
1147,q574_ans1,574,1,0
1148,q574_ans2,574,0,0
1149,q575_ans1,575,1,0
1150,q575_ans2,575,0,0
1151,q576_ans1,576,1,0
1152,q576_ans2,576,0,0
1153,q577_ans1,577,0,0
1154,q577_ans2,577,1,0
1155,q578_ans1,578,0,0
1156,q578_ans2,578,1,0
1157,q579_ans1,579,1,0
1158,q579_ans2,579,0,0
1159,q580_ans1,580,1,0
1160,q580_ans2,580,0,0
1161,q581_ans1,581,1,0
1162,q581_ans2,581,0,0
1163,q582_ans1,582,1,0
1164,q582_ans2,582,0,0
1165,q583_ans1,583,0,0
1166,q583_ans2,583,1,0
1167,q584_ans1,584,1,0
1168,q584_ans2,584,0,0
1169,q585_ans1,585,1,0
1170,q585_ans2,585,0,0
1171,q586_ans1,586,1,0
1172,q586_ans2,586,0,0
1173,q587_ans1,587,1,0
1174,q587_ans2,587,0,0
1175,q588_ans1,588,1,0
1176,q588_ans2,588,0,0
1177,q589_ans1,589,0,0
1178,q589_ans2,589,1,0
1179,q590_ans1,590,1,0
1180,q590_ans2,590,0,0
1181,q591_ans1,591,0,0
1182,q591_ans2,591,1,0
1183,q592_ans1,592,1,0
1184,q592_ans2,592,0,0
1185,q593_ans1,593,0,0
1186,q593_ans2,593,1,0
1187,q594_ans1,594,1,0
1188,q594_ans2,594,0,0
1189,q595_ans1,595,1,0
1190,q595_ans2,595,0,0
1191,q596_ans1,596,1,0
1192,q596_ans2,596,0,0
1193,q597_ans1,597,0,0
1194,q597_ans2,597,1,0
1195,q598_ans1,598,1,0
1196,q598_ans2,598,0,0
1197,q599_ans1,599,0,0
1198,q599_ans2,599,1,0
1199,q600_ans1,600,0,0
1200,q600_ans2,600,1,0
1201,q601_ans1,601,1,0
1202,q601_ans2,601,0,0
1203,q601_ans3,601,0,0
1204,q601_ans4,601,0,0
1205,q602_ans1,602,0,0
1206,q602_ans2,602,1,0
1207,q602_ans3,602,0,0
1208,q603_ans1,603,0,0
1209,q603_ans2,603,1,0
1210,q603_ans3,603,0,0
1211,q603_ans4,603,0,0
1212,q604_ans1,604,0,0
1213,q604_ans2,604,0,0
1214,q604_ans3,604,0,0
1215,q604_ans4,604,1,0
1216,q605_ans1,605,0,0
1217,q605_ans2,605,0,0
1218,q605_ans3,605,0,0
1219,q605_ans4,605,1,0
1220,q606_ans1,606,0,0
1221,q606_ans2,606,0,0
1222,q606_ans3,606,0,0
1223,q606_ans4,606,0,0
1224,q606_ans5,606,1,0
1225,q607_ans1,607,0,0
1226,q607_ans2,607,1,0
1227,q607_ans3,607,0,0
1228,q608_ans1,608,0,0
1229,q608_ans2,608,1,0
1230,q608_ans3,608,0,0
1231,q609_ans1,609,0,0
1232,q609_ans2,609,1,0
1233,q609_ans3,609,0,0
1234,q610_ans1,610,0,0
1235,q610_ans2,610,1,0
1236,q610_ans3,610,0,0
1237,q610_ans4,610,0,0
1238,q611_ans1,611,0,0
1239,q611_ans2,611,0,0
1240,q611_ans3,611,0,0
1241,q611_ans4,611,0,0
1243,q612_ans1,612,0,0
1244,q612_ans2,612,1,0
1245,q612_ans3,612,0,0
1246,q613_ans1,613,0,0
1247,q613_ans2,613,0,0
1248,q613_ans3,613,0,0
1249,q613_ans4,613,0,0
1250,q613_ans5,613,1,0
1251,q614_ans1,614,0,0
1252,q614_ans2,614,0,0
1253,q614_ans3,614,1,0
1254,q615_ans1,615,1,0
1255,q615_ans2,615,0,0
1256,q615_ans3,615,0,0
1257,q615_ans4,615,0,0
1258,q616_ans1,616,0,0
1259,q616_ans2,616,0,0
1260,q616_ans3,616,0,0
1261,q616_ans4,616,1,0
1262,q617_ans1,617,0,0
1263,q617_ans2,617,0,0
1264,q617_ans3,617,1,0
1265,q617_ans4,617,0,0
1266,q618_ans1,618,0,0
1267,q618_ans2,618,0,0
1268,q618_ans3,618,0,0
1269,q618_ans4,618,0,0
1270,q618_ans5,618,1,0
1271,q619_ans1,619,0,0
1272,q619_ans2,619,0,0
1273,q619_ans3,619,1,0
1274,q619_ans4,619,0,0
1275,q620_ans1,620,0,0
1276,q620_ans2,620,1,0
1277,q620_ans3,620,0,0
1278,q621_ans1,621,0,0
1279,q621_ans2,621,1,0
1280,q621_ans3,621,0,0
1281,q621_ans4,621,0,0
1282,q622_ans1,622,0,0
1283,q622_ans2,622,0,0
1284,q622_ans3,622,0,0
1285,q622_ans4,622,1,0
1286,q623_ans1,623,0,0
1287,q623_ans2,623,0,0
1288,q623_ans3,623,1,0
1289,q623_ans4,623,0,0
1290,q624_ans1,624,0,0
1291,q624_ans2,624,0,0
1292,q624_ans3,624,0,0
1293,q624_ans4,624,1,0
1294,q625_ans1,625,0,0
1295,q625_ans2,625,1,0
1296,q625_ans3,625,0,0
1297,q625_ans4,625,0,0
1298,q626_ans1,626,1,0
1299,q626_ans2,626,0,0
1300,q626_ans3,626,0,0
1301,q627_ans1,627,0,0
1302,q627_ans2,627,0,0
1303,q627_ans3,627,0,0
1304,q627_ans4,627,1,0
1305,q628_ans1,628,0,0
1306,q628_ans2,628,0,0
1307,q628_ans3,628,1,0
1308,q629_ans1,629,1,0
1309,q629_ans2,629,0,0
1310,q629_ans3,629,0,0
1311,q629_ans4,629,0,0
1312,q630_ans1,630,0,0
1313,q630_ans2,630,0,0
1314,q630_ans3,630,1,0
1315,q630_ans4,630,0,0
1316,q631_ans1,631,0,0
1317,q631_ans2,631,0,0
1318,q631_ans3,631,1,0
1319,q631_ans4,631,0,0
1320,q632_ans1,632,0,0
1321,q632_ans2,632,1,0
1322,q632_ans3,632,0,0
1323,q632_ans4,632,0,0
1324,q633_ans1,633,0,0
1325,q633_ans2,633,0,0
1326,q633_ans3,633,1,0
1327,q633_ans4,633,0,0
1328,q634_ans1,634,0,0
1329,q634_ans2,634,0,0
1330,q634_ans3,634,1,0
1331,q634_ans4,634,0,0
1332,q635_ans1,635,0,0
1333,q635_ans2,635,0,0
1334,q635_ans3,635,0,0
1335,q635_ans4,635,1,0
1336,q636_ans1,636,1,0
1337,q636_ans2,636,0,0
1338,q636_ans3,636,0,0
1339,q636_ans4,636,0,0
1340,q637_ans1,637,1,0
1341,q637_ans2,637,0,0
1342,q637_ans3,637,0,0
1343,q637_ans4,637,0,0
1344,q638_ans1,638,0,0
1345,q638_ans2,638,1,0
1346,q638_ans3,638,0,0
1347,q639_ans1,639,0,0
1348,q639_ans2,639,0,0
1349,q639_ans3,639,0,0
1350,q639_ans4,639,1,0
1351,q640_ans1,640,0,0
1352,q640_ans2,640,1,0
1353,q640_ans3,640,0,0
1354,q640_ans4,640,0,0
1355,q641_ans1,641,0,0
1356,q641_ans2,641,1,0
1357,q641_ans3,641,0,0
1358,q641_ans4,641,0,0
1359,q642_ans1,642,1,0
1360,q642_ans2,642,0,0
1361,q642_ans3,642,0,0
1362,q642_ans4,642,0,0
1363,q643_ans1,643,0,0
1364,q643_ans2,643,0,0
1365,q643_ans3,643,0,0
1366,q643_ans4,643,1,0
1367,q644_ans1,644,1,0
1368,q644_ans2,644,0,0
1369,q644_ans3,644,0,0
1370,q644_ans4,644,0,0
1371,q645_ans1,645,0,0
1372,q645_ans2,645,0,0
1373,q645_ans3,645,1,0
1374,q645_ans4,645,0,0
1375,q646_ans1,646,0,0
1376,q646_ans2,646,0,0
1377,q646_ans3,646,1,0
1378,q646_ans4,646,0,0
1379,q647_ans1,647,0,0
1380,q647_ans2,647,0,0
1381,q647_ans3,647,1,0
1382,q647_ans4,647,0,0
1383,q648_ans1,648,0,0
1384,q648_ans2,648,0,0
1385,q648_ans3,648,0,0
1386,q648_ans4,648,1,0
1387,q649_ans1,649,0,0
1388,q649_ans2,649,1,0
1389,q649_ans3,649,0,0
1390,q649_ans4,649,0,0
1391,q650_ans1,650,0,1
1392,q650_ans2,650,0,1
1393,q650_ans3,650,0,1
1394,q650_ans4,650,1,1
1395,q651_ans1,651,0,0
1396,q651_ans2,651,0,0
1397,q651_ans3,651,1,0
1398,q651_ans4,651,0,0
1399,q652_ans1,652,0,0
1400,q652_ans2,652,0,0
1401,q652_ans3,652,0,0
1402,q652_ans4,652,1,0
1403,q653_ans1,653,0,0
1404,q653_ans2,653,0,0
1405,q653_ans3,653,0,0
1406,q653_ans4,653,1,0
1407,q654_ans1,654,0,0
1408,q654_ans2,654,0,0
1409,q654_ans3,654,1,0
1410,q654_ans4,654,0,0
1411,q655_ans1,655,1,0
1412,q655_ans2,655,0,0
1413,q655_ans3,655,0,0
1414,q655_ans4,655,0,0
1415,q656_ans1,656,0,0
1416,q656_ans2,656,0,0
1417,q656_ans3,656,0,0
1418,q656_ans4,656,0,0
1419,q656_ans5,656,1,0
1420,q657_ans1,657,0,0
1421,q657_ans2,657,1,0
1422,q657_ans3,657,0,0
1423,q657_ans4,657,0,0
1424,q658_ans1,658,1,0
1425,q658_ans2,658,0,0
1426,q658_ans3,658,0,0
