ANSWER_CHOICE_ID,TEXT_KEY,QUESTION_ID,IS_ANSWER_FLAG,IMAGE_FLAG
1427,q659_ans1,659,0,0
1428,q659_ans2,659,1,0
1429,q659_ans3,659,0,0
1430,q659_ans4,659,0,0
1431,q660_ans1,660,0,0
1432,q660_ans2,660,0,0
1433,q660_ans3,660,0,0
1434,q660_ans4,660,0,0
1435,q660_ans5,660,1,0
1436,q661_ans1,661,0,0
1437,q661_ans2,661,0,0
1438,q661_ans3,661,1,0
1439,q661_ans4,661,0,0
1440,q662_ans1,662,0,0
1441,q662_ans2,662,0,0
1442,q662_ans3,662,1,0
1443,q662_ans4,662,0,0
1444,q663_ans1,663,1,0
1445,q663_ans2,663,0,0
1446,q663_ans3,663,0,0
1447,q663_ans4,663,0,0
1448,q664_ans1,664,0,0
1449,q664_ans2,664,0,0
1450,q664_ans3,664,0,0
1451,q664_ans4,664,1,0
1452,q665_ans1,665,1,0
1453,q665_ans2,665,0,0
1454,q665_ans3,665,0,0
1455,q666_ans1,666,0,0
1456,q666_ans2,666,0,0
1457,q666_ans3,666,0,0
1458,q666_ans4,666,1,0
1459,q667_ans1,667,1,0
1460,q667_ans2,667,0,0
1461,q667_ans3,667,0,0
1462,q667_ans4,667,0,0
1463,q668_ans1,668,1,0
1464,q668_ans2,668,0,0
1465,q668_ans3,668,0,0
1466,q668_ans4,668,0,0
1467,q669_ans1,669,0,0
1468,q669_ans2,669,0,0
1469,q669_ans3,669,1,0
1470,q669_ans4,669,0,0
1471,q670_ans1,670,0,0
1472,q670_ans2,670,1,0
1473,q670_ans3,670,0,0
1474,q670_ans4,670,0,0
1475,q671_ans1,671,1,0
1476,q671_ans2,671,0,0
1477,q671_ans3,671,0,0
1478,q671_ans4,671,0,0
1479,q672_ans1,672,0,0
1480,q672_ans2,672,1,0
1481,q672_ans3,672,0,0
1482,q672_ans4,672,0,0
1483,q673_ans1,673,1,0
1484,q673_ans2,673,0,0
1485,q673_ans3,673,0,0
1486,q673_ans4,673,0,0
1487,q674_ans1,674,1,0
1488,q674_ans2,674,0,0
1489,q674_ans3,674,0,0
1490,q675_ans1,675,0,0
1491,q675_ans2,675,0,0
1492,q675_ans3,675,0,0
1493,q675_ans4,675,0,0
1494,q675_ans5,675,1,0
1495,q676_ans1,676,1,0
1496,q676_ans2,676,0,0
1497,q676_ans3,676,0,0
1498,q676_ans4,676,0,0
1499,q677_ans1,677,1,0
1500,q677_ans2,677,0,0
1501,q677_ans3,677,0,0
1502,q678_ans1,678,1,0
1503,q678_ans2,678,0,0
1504,q678_ans3,678,0,0
1505,q678_ans4,678,0,0
1506,q679_ans1,679,0,0
1507,q679_ans2,679,0,0
1508,q679_ans3,679,0,0
1509,q679_ans4,679,1,0
1510,q680_ans1,680,1,0
1511,q680_ans2,680,0,0
1512,q680_ans3,680,0,0
1513,q680_ans4,680,0,0
1514,q681_ans1,681,0,0
1515,q681_ans2,681,0,0
1516,q681_ans3,681,0,0
1517,q681_ans4,681,1,0
1518,q682_ans1,682,0,0
1519,q682_ans2,682,1,0
1520,q682_ans3,682,0,0
1521,q682_ans4,682,0,0
1522,q683_ans1,683,1,0
1523,q683_ans2,683,0,0
1524,q683_ans3,683,0,0
1525,q683_ans4,683,0,0
1526,q684_ans1,684,0,0
1527,q684_ans2,684,0,0
1528,q684_ans3,684,0,0
1529,q684_ans4,684,1,0
1530,q685_ans1,685,0,0
1531,q685_ans2,685,1,0
1532,q685_ans3,685,0,0
1533,q686_ans1,686,0,0
1534,q686_ans2,686,1,0
1535,q686_ans3,686,0,0
1536,q687_ans1,687,0,0
1537,q687_ans2,687,0,0
1538,q687_ans3,687,0,0
1539,q687_ans4,687,1,0
1540,q688_ans1,688,0,0
1541,q688_ans2,688,0,0
1542,q688_ans3,688,0,0
1543,q688_ans4,688,1,0
1544,q689_ans1,689,1,1
1545,q689_ans2,689,0,1
1546,q689_ans3,689,0,1
1547,q690_ans1,690,0,0
1548,q690_ans2,690,0,0
1549,q690_ans3,690,1,0
1550,q690_ans4,690,0,0
1551,q691_ans1,691,0,0
1552,q691_ans2,691,0,0
1553,q691_ans3,691,1,0
1554,q691_ans4,691,0,0
1555,q692_ans1,692,0,0
1556,q692_ans2,692,0,0
1557,q692_ans3,692,1,0
1558,q693_ans1,693,0,0
1559,q693_ans2,693,1,0
1560,q693_ans3,693,0,0
1561,q694_ans1,694,0,0
1562,q694_ans2,694,0,0
1563,q694_ans3,694,1,0
1564,q695_ans1,695,0,0
1565,q695_ans2,695,1,0
1566,q695_ans3,695,0,0
1567,q696_ans1,696,0,0
1568,q696_ans2,696,0,0
1569,q696_ans3,696,0,0
1570,q696_ans4,696,0,0
1571,q696_ans5,696,1,0
1572,q697_ans1,697,0,0
1573,q697_ans2,697,0,0
1574,q697_ans3,697,1,0
1575,q697_ans4,697,0,0
1576,q698_ans1,698,0,0
1577,q698_ans2,698,1,0
1578,q698_ans3,698,0,0
1579,q698_ans4,698,0,0
1580,q699_ans1,699,0,0
1581,q699_ans2,699,0,0
1582,q699_ans3,699,1,0
1583,q699_ans4,699,0,0
1584,q700_ans1,700,0,0
1585,q700_ans2,700,0,0
1586,q700_ans3,700,1,0
1587,q700_ans4,700,0,0
1588,q701_ans1,701,0,0
1589,q701_ans2,701,1,0
1590,q701_ans3,701,0,0
1591,q701_ans4,701,0,0
1592,q702_ans1,702,1,0
1593,q702_ans2,702,0,0
1594,q702_ans3,702,0,0
1596,q703_ans1,703,0,0
1597,q703_ans2,703,0,0
1598,q703_ans3,703,0,0
1599,q703_ans4,703,0,0
1600,q703_ans5,703,1,0
1601,q704_ans1,704,1,0
1602,q704_ans2,704,0,0
1603,q704_ans3,704,0,0
1604,q705_ans1,705,1,0
1605,q705_ans2,705,0,0
1606,q705_ans3,705,0,0
1607,q705_ans4,705,0,0
1608,q706_ans1,706,0,0
1609,q706_ans2,706,0,0
1610,q706_ans3,706,0,0
1611,q706_ans4,706,1,0
1612,q707_ans1,707,1,0
1613,q707_ans2,707,0,0
1614,q707_ans3,707,0,0
1615,q708_ans1,708,0,1
1616,q708_ans2,708,0,1
1617,q708_ans3,708,1,1
1618,q709_ans1,709,0,0
1619,q709_ans2,709,0,0
1620,q709_ans3,709,0,0
1621,q709_ans4,709,1,0
1622,q710_ans1,710,1,0
1623,q710_ans2,710,0,0
1624,q710_ans3,710,0,0
1625,q710_ans4,710,0,0
1626,q711_ans1,711,0,0
1627,q711_ans2,711,1,0
1628,q711_ans3,711,0,0
1629,q711_ans4,711,0,0
1630,q712_ans1,712,1,0
1631,q712_ans2,712,0,0
1632,q712_ans3,712,0,0
1633,q713_ans1,713,0,0
1634,q713_ans2,713,0,0
1635,q713_ans3,713,1,0
1636,q713_ans4,713,0,0
1637,q714_ans1,714,0,0
1638,q714_ans2,714,1,0
1639,q714_ans3,714,0,0
1640,q714_ans4,714,0,0
1641,q715_ans1,715,1,0
1642,q715_ans2,715,0,0
1643,q715_ans3,715,0,0
1644,q715_ans4,715,0,0
1645,q716_ans1,716,0,0
1646,q716_ans2,716,0,0
1647,q716_ans3,716,0,0
1648,q716_ans4,716,0,0
1649,q716_ans5,716,1,0
1650,q717_ans1,717,1,0
1651,q717_ans2,717,0,0
1652,q717_ans3,717,0,0
1653,q717_ans4,717,0,0
1654,q718_ans1,718,0,0
1655,q718_ans2,718,0,0
1656,q718_ans3,718,1,0
1657,q719_ans1,719,0,0
1658,q719_ans2,719,1,0
1659,q719_ans3,719,0,0
1660,q719_ans4,719,0,0
1661,q720_ans1,720,0,0
1662,q720_ans2,720,1,0
1663,q720_ans3,720,0,0
1664,q720_ans4,720,0,0
1665,q721_ans1,721,0,0
1666,q721_ans2,721,1,0
1667,q721_ans3,721,0,0
1668,q721_ans4,721,0,0
1669,q722_ans1,722,0,0
1670,q722_ans2,722,0,0
1671,q722_ans3,722,0,0
1672,q722_ans4,722,1,0
1673,q723_ans1,723,0,0
1674,q723_ans2,723,1,0
1675,q723_ans3,723,0,0
1676,q723_ans4,723,0,0
1677,q724_ans1,724,0,0
1678,q724_ans2,724,0,0
1679,q724_ans3,724,0,0
1680,q724_ans4,724,1,0
1681,q725_ans1,725,0,0
1682,q725_ans2,725,1,0
1683,q725_ans3,725,0,0
1684,q726_ans1,726,0,0
1685,q726_ans2,726,0,0
1686,q726_ans3,726,0,0
1687,q726_ans4,726,1,0
1688,q727_ans1,727,0,0
1689,q727_ans2,727,0,0
1690,q727_ans3,727,1,0
1691,q727_ans4,727,0,0
1692,q728_ans1,728,1,0
1693,q728_ans2,728,0,0
1694,q728_ans3,728,0,0
1695,q729_ans1,729,0,0
1696,q729_ans2,729,0,0
1697,q729_ans3,729,0,0
1698,q729_ans4,729,1,0
1699,q730_ans1,730,0,0
1700,q730_ans2,730,0,0
1701,q730_ans3,730,0,0
1702,q730_ans4,730,1,0
1703,q731_ans1,731,0,0
1704,q731_ans2,731,0,0
1705,q731_ans3,731,0,0
1706,q731_ans4,731,1,0
1707,q732_ans1,732,0,0
1708,q732_ans2,732,0,0
1709,q732_ans3,732,1,0
1710,q732_ans4,732,0,0
1711,q733_ans1,733,1,0
1712,q733_ans2,733,0,0
1713,q733_ans3,733,0,0
1714,q734_ans1,734,1,0
1715,q734_ans2,734,0,0
1716,q734_ans3,734,0,0
1717,q735_ans1,735,1,0
1718,q735_ans2,735,0,0
1719,q735_ans3,735,0,0
1720,q735_ans4,735,0,0
1721,q736_ans1,736,0,0
1722,q736_ans2,736,0,0
1723,q736_ans3,736,0,0
1724,q736_ans4,736,1,0
1725,q737_ans1,737,0,0
1726,q737_ans2,737,0,0
1727,q737_ans3,737,0,0
1728,q737_ans4,737,0,0
1729,q737_ans5,737,1,0
1730,q738_ans1,738,0,0
1731,q738_ans2,738,0,0
1732,q738_ans3,738,0,0
1733,q738_ans4,738,0,0
1734,q738_ans5,738,1,0
1735,q739_ans1,739,0,0
1736,q739_ans2,739,0,0
1737,q739_ans3,739,1,0
1738,q739_ans4,739,0,0
1739,q740_ans1,740,0,0
1740,q740_ans2,740,0,0
1741,q740_ans3,740,0,0
1742,q740_ans4,740,0,0
1743,q740_ans5,740,1,0
1744,q741_ans1,741,0,0
1745,q741_ans2,741,0,0
1746,q741_ans3,741,1,0
1747,q741_ans4,741,0,0
1748,q742_ans1,742,0,0
1749,q742_ans2,742,0,0
1750,q742_ans3,742,0,0
1751,q742_ans4,742,1,0
1752,q743_ans1,743,0,0
1753,q743_ans2,743,1,0
1754,q743_ans3,743,0,0
1755,q744_ans1,744,0,0
1756,q744_ans2,744,0,0
1757,q744_ans3,744,0,0
1758,q744_ans4,744,1,0
1759,q744_ans5,744,0,0
1760,q745_ans1,745,0,0
1761,q745_ans2,745,0,0
1762,q745_ans3,745,0,0
1763,q745_ans4,745,0,0
1764,q745_ans5,745,1,0
1765,q746_ans1,746,1,0
1766,q746_ans2,746,0,0
1767,q746_ans3,746,0,0
1768,q746_ans4,746,0,0
1769,q747_ans1,747,0,0
1770,q747_ans2,747,1,0
1771,q747_ans3,747,0,0
1772,q748_ans1,748,0,0
1773,q748_ans2,748,0,0
1774,q748_ans3,748,0,0
1775,q748_ans4,748,1,0
1776,q749_ans1,749,1,0
1777,q749_ans2,749,0,0
1778,q749_ans3,749,0,0
1779,q749_ans4,749,0,0
1780,q750_ans1,750,0,0
1781,q750_ans2,750,1,0
1782,q750_ans3,750,0,0
1783,q750_ans4,750,0,0
1784,q751_ans1,751,0,0
1785,q751_ans2,751,0,0
1786,q751_ans3,751,0,0
1787,q751_ans4,751,1,0
1788,q752_ans1,752,0,0
1789,q752_ans2,752,0,0
1790,q752_ans3,752,1,0
1791,q752_ans4,752,0,0
1792,q753_ans1,753,1,0
1793,q753_ans2,753,0,0
1794,q753_ans3,753,0,0
1795,q754_ans1,754,0,0
1796,q754_ans2,754,0,0
1797,q754_ans3,754,0,0
1798,q754_ans4,754,0,0
1799,q754_ans5,754,1,0
1800,q755_ans1,755,0,0
1801,q755_ans2,755,0,0
1802,q755_ans3,755,0,0
1803,q755_ans4,755,1,0
1804,q756_ans1,756,0,0
1805,q756_ans2,756,0,0
1806,q756_ans3,756,1,0
1807,q756_ans4,756,0,0
1808,q757_ans1,757,0,0
1809,q757_ans2,757,0,0
1810,q757_ans3,757,0,0
1811,q757_ans4,757,0,0
1812,q757_ans5,757,1,0
1813,q758_ans1,758,0,0
1814,q758_ans2,758,0,0
1815,q758_ans3,758,1,0
1816,q758_ans4,758,0,0
1817,q759_ans1,759,0,0
1818,q759_ans2,759,0,0
1819,q759_ans3,759,0,0
1820,q759_ans4,759,0,0
1821,q759_ans5,759,1,0
1822,q760_ans1,760,1,0
1823,q760_ans2,760,0,0
1824,q760_ans3,760,0,0
1825,q760_ans4,760,0,0
1826,q761_ans1,761,0,0
1827,q761_ans2,761,0,0
1828,q761_ans3,761,1,0
1829,q761_ans4,761,0,0
1830,q762_ans1,762,0,0
1831,q762_ans2,762,0,0
1832,q762_ans3,762,0,0
1833,q762_ans4,762,1,0
1834,q763_ans1,763,1,0
1835,q763_ans2,763,0,0
1836,q763_ans3,763,0,0
1837,q763_ans4,763,0,0
1838,q764_ans1,764,0,0
1839,q764_ans2,764,0,0
1840,q764_ans3,764,0,0
1841,q764_ans4,764,0,0
1842,q764_ans5,764,1,0
1843,q765_ans1,765,0,0
1844,q765_ans2,765,0,0
1845,q765_ans3,765,1,0
1846,q765_ans4,765,0,0
1847,q766_ans1,766,0,0
1848,q766_ans2,766,0,0
1849,q766_ans3,766,1,0
1850,q766_ans4,766,0,0
1851,q767_ans1,767,0,0
1852,q767_ans2,767,0,0
1853,q767_ans3,767,0,0
1854,q767_ans4,767,0,0
1855,q767_ans5,767,1,0
1856,q768_ans1,768,0,0
1857,q768_ans2,768,1,0
1858,q768_ans3,768,0,0
1859,q768_ans4,768,0,0
1860,q769_ans1,769,0,0
1861,q769_ans2,769,0,0
1862,q769_ans3,769,0,0
1863,q769_ans4,769,0,0
1864,q769_ans5,769,1,0
1865,q770_ans1,770,0,0
1866,q770_ans2,770,0,0
1867,q770_ans3,770,0,0
1868,q770_ans4,770,1,0
1869,q771_ans1,771,0,0
1870,q771_ans2,771,1,0
1871,q771_ans3,771,0,0
1872,q771_ans4,771,0,0
1873,q772_ans1,772,1,0
1874,q772_ans2,772,0,0
1875,q772_ans3,772,0,0
1876,q772_ans4,772,0,0
1877,q773_ans1,773,0,0
1878,q773_ans2,773,0,0
1879,q773_ans3,773,1,0
1880,q774_ans1,774,0,0
1881,q774_ans2,774,0,0
1882,q774_ans3,774,0,0
1883,q774_ans4,774,1,0
1884,q775_ans1,775,1,0
1885,q775_ans2,775,0,0
1886,q775_ans3,775,0,0
1887,q775_ans4,775,0,0
1888,q775_ans5,775,0,0
1889,q776_ans1,776,0,0
1890,q776_ans2,776,1,0
1891,q776_ans3,776,0,0
1892,q776_ans4,776,0,0
1893,q777_ans1,777,1,0
1894,q777_ans2,777,0,0
1895,q777_ans3,777,0,0
1896,q777_ans4,777,0,0
1897,q778_ans1,778,1,0
1898,q778_ans2,778,0,0
1899,q778_ans3,778,0,0
1900,q778_ans4,778,0,0
1901,q779_ans1,779,0,0
1902,q779_ans2,779,0,0
1903,q779_ans3,779,0,0
1904,q779_ans4,779,0,0
1905,q779_ans5,779,1,0
1906,q780_ans1,780,0,0
1907,q780_ans2,780,1,0
1908,q780_ans3,780,0,0
1909,q781_ans1,781,0,0
1910,q781_ans2,781,0,0
1911,q781_ans3,781,0,0
1912,q781_ans4,781,0,0
1913,q781_ans5,781,1,0
1914,q782_ans1,782,1,0
1915,q782_ans2,782,0,0
1916,q782_ans3,782,0,0
1917,q782_ans4,782,0,0
1918,q783_ans1,783,0,0
1919,q783_ans2,783,0,0
1920,q783_ans3,783,0,0
1921,q783_ans4,783,0,0
1922,q783_ans5,783,1,0
1923,q784_ans1,784,0,1
1924,q784_ans2,784,1,1
1925,q784_ans3,784,0,1
1926,q785_ans1,785,0,0
1927,q785_ans2,785,0,0
1928,q785_ans3,785,0,0
1929,q785_ans4,785,0,0
1930,q785_ans5,785,1,0
1931,q786_ans1,786,1,0
1932,q786_ans2,786,0,0
1933,q786_ans3,786,0,0
1934,q787_ans1,787,0,0
1935,q787_ans2,787,0,0
1936,q787_ans3,787,0,0
1937,q787_ans4,787,0,0
1938,q787_ans5,787,1,0
1939,q788_ans1,788,0,0
1940,q788_ans2,788,0,0
1941,q788_ans3,788,0,0
1942,q788_ans4,788,1,0
1943,q789_ans1,789,0,0
1944,q789_ans2,789,0,0
1945,q789_ans3,789,0,0
1946,q789_ans4,789,1,0
1947,q790_ans1,790,0,0
1948,q790_ans2,790,1,0
1949,q790_ans3,790,0,0
1950,q790_ans4,790,0,0
1951,q791_ans1,791,1,0
1952,q791_ans2,791,0,0
1953,q791_ans3,791,0,0
1956,q792_ans1,792,0,0
1957,q792_ans2,792,1,0
1958,q792_ans3,792,0,0
1959,q793_ans1,793,0,0
1960,q793_ans2,793,0,0
1961,q793_ans3,793,0,0
1962,q793_ans4,793,0,0
1963,q793_ans5,793,1,0
1964,q794_ans1,794,1,0
1965,q794_ans2,794,0,0
1966,q794_ans3,794,0,0
1967,q794_ans4,794,0,0
1968,q795_ans1,795,0,0
1969,q795_ans2,795,0,0
1970,q795_ans3,795,0,0
1971,q795_ans4,795,1,0
1972,q796_ans1,796,0,0
1973,q796_ans2,796,0,0
1974,q796_ans3,796,0,0
1975,q796_ans4,796,0,0
1976,q796_ans5,796,1,0
1977,q797_ans1,797,0,0
1978,q797_ans2,797,0,0
1979,q797_ans3,797,1,0
1980,q797_ans4,797,0,0
1981,q798_ans1,798,0,0
1982,q798_ans2,798,1,0
1983,q798_ans3,798,0,0
1984,q799_ans1,799,0,0
1985,q799_ans2,799,1,0
1986,q799_ans3,799,0,0
1987,q799_ans4,799,0,0
1988,q800_ans1,800,0,0
1989,q800_ans2,800,0,0
1990,q800_ans3,800,0,0
1991,q800_ans4,800,1,0
1992,q801_ans1,801,0,0
1993,q801_ans2,801,1,0
1994,q801_ans3,801,0,0
1995,q801_ans4,801,0,0
1996,q802_ans1,802,1,0
1997,q802_ans2,802,0,0
1998,q802_ans3,802,0,0
1999,q802_ans4,802,0,0
2000,q803_ans1,803,0,0
2001,q803_ans2,803,0,0
2002,q803_ans3,803,1,0
2003,q803_ans4,803,0,0
2004,q804_ans1,804,0,0
2005,q804_ans2,804,0,0
2006,q804_ans3,804,1,0
2007,q804_ans4,804,0,0
2008,q805_ans1,805,0,0
2009,q805_ans2,805,1,0
2010,q805_ans3,805,0,0
2011,q806_ans1,806,1,0
2012,q806_ans2,806,0,0
2013,q806_ans3,806,0,0
2014,q807_ans1,807,0,0
2015,q807_ans2,807,0,0
2016,q807_ans3,807,0,0
2017,q807_ans4,807,1,0
2018,q808_ans1,808,0,0
2019,q808_ans2,808,0,0
2020,q808_ans3,808,1,0
2021,q809_ans1,809,0,0
2022,q809_ans2,809,0,0
2023,q809_ans3,809,0,0
2024,q809_ans4,809,0,0
2025,q809_ans5,809,1,0
2026,q810_ans1,810,0,0
2027,q810_ans2,810,0,0
2028,q810_ans3,810,0,0
2029,q810_ans4,810,0,0
2030,q810_ans5,810,1,0
2031,q811_ans1,811,0,0
2032,q811_ans2,811,1,0
2033,q811_ans3,811,0,0
2034,q811_ans4,811,0,0
2035,q812_ans1,812,1,0
2036,q812_ans2,812,0,0
2037,q812_ans3,812,0,0
2038,q812_ans4,812,0,0
2039,q813_ans1,813,1,0
2040,q813_ans2,813,0,0
2041,q813_ans3,813,0,0
2042,q813_ans4,813,0,0
2043,q814_ans1,814,0,0
2044,q814_ans2,814,0,0
2045,q814_ans3,814,0,0
2046,q814_ans4,814,0,0
2047,q814_ans5,814,1,0
2048,q815_ans1,815,0,0
2049,q815_ans2,815,1,0
2050,q815_ans3,815,0,0
2051,q815_ans4,815,0,0
2052,q816_ans1,816,0,0
2053,q816_ans2,816,1,0
2054,q816_ans3,816,0,0
2055,q817_ans1,817,1,0
2056,q817_ans2,817,0,0
2057,q817_ans3,817,0,0
2058,q817_ans4,817,0,0
2059,q818_ans1,818,1,0
2060,q818_ans2,818,0,0
2061,q818_ans3,818,0,0
2062,q818_ans4,818,0,0
2063,q819_ans1,819,1,0
2064,q819_ans2,819,0,0
2065,q819_ans3,819,0,0
2066,q819_ans4,819,0,0
2067,q820_ans1,820,0,0
2068,q820_ans2,820,1,0
2069,q820_ans3,820,0,0
2070,q820_ans4,820,0,0
2071,q821_ans1,821,1,0
2072,q821_ans2,821,0,0
2073,q821_ans3,821,0,0
2074,q822_ans1,822,1,0
2075,q822_ans2,822,0,0
2076,q822_ans3,822,0,0
2077,q822_ans4,822,0,0
2078,q823_ans1,823,1,0
2079,q823_ans2,823,0,0
2080,q823_ans3,823,0,0
2081,q824_ans1,824,0,0
2082,q824_ans2,824,1,0
2083,q824_ans3,824,0,0
2084,q824_ans4,824,0,0
2085,q825_ans1,825,0,0
2086,q825_ans2,825,1,0
2087,q825_ans3,825,0,0
2088,q825_ans4,825,0,0
2089,q826_ans1,826,0,0
2090,q826_ans2,826,0,0
2091,q826_ans3,826,0,0
2092,q826_ans4,826,0,0
2093,q826_ans5,826,1,0
2094,q827_ans1,827,0,0
2095,q827_ans2,827,1,0
2096,q827_ans3,827,0,0
2097,q828_ans1,828,1,0
2098,q828_ans2,828,0,0
2099,q828_ans3,828,0,0
2100,q828_ans4,828,0,0
2101,q829_ans1,829,0,0
2102,q829_ans2,829,0,0
2103,q829_ans3,829,0,0
2104,q829_ans4,829,0,0
2105,q829_ans5,829,1,0
2106,q830_ans1,830,0,0
2107,q830_ans2,830,0,0
2108,q830_ans3,830,1,0
2109,q830_ans4,830,0,0
2110,q831_ans1,831,0,0
