ANSWER_CHOICE_ID,TEXT_KEY,QUESTION_ID,IS_ANSWER_FLAG,IMAGE_FLAG
2111,q831_ans2,831,0,0
2112,q831_ans3,831,0,0
2113,q831_ans4,831,1,0
2114,q832_ans1,832,0,0
2115,q832_ans2,832,0,0
2116,q832_ans3,832,0,0
2117,q832_ans4,832,0,0
2118,q832_ans5,832,1,0
2119,q833_ans1,833,0,0
2120,q833_ans2,833,0,0
2121,q833_ans3,833,0,0
2122,q833_ans4,833,0,0
2123,q833_ans5,833,1,0
2124,q834_ans1,834,0,0
2125,q834_ans2,834,0,0
2126,q834_ans3,834,0,0
2127,q834_ans4,834,0,0
2128,q834_ans5,834,1,0
2129,q835_ans1,835,1,0
2130,q835_ans2,835,0,0
2131,q835_ans3,835,0,0
2132,q835_ans4,835,0,0
2133,q836_ans1,836,0,0
2134,q836_ans2,836,0,0
2135,q836_ans3,836,1,0
2136,q837_ans1,837,0,0
2137,q837_ans2,837,0,0
2138,q837_ans3,837,0,0
2139,q837_ans4,837,1,0
2140,q838_ans1,838,0,0
2141,q838_ans2,838,1,0
2142,q838_ans3,838,0,0
2143,q838_ans4,838,0,0
2144,q839_ans1,839,0,0
2145,q839_ans2,839,0,0
2146,q839_ans3,839,1,0
2147,q839_ans4,839,0,0
2148,q840_ans1,840,1,0
2149,q840_ans2,840,0,0
2150,q840_ans3,840,0,0
2151,q841_ans1,841,1,0
2152,q841_ans2,841,0,0
2153,q841_ans3,841,0,0
2154,q842_ans1,842,0,0
2155,q842_ans2,842,1,0
2156,q842_ans3,842,0,0
2157,q842_ans4,842,0,0
2158,q843_ans1,843,0,0
2159,q843_ans2,843,0,0
2160,q843_ans3,843,0,0
2161,q843_ans4,843,0,0
2162,q843_ans5,843,1,0
2163,q844_ans1,844,1,0
2164,q844_ans2,844,0,0
2165,q844_ans3,844,0,0
2166,q844_ans4,844,0,0
2167,q845_ans1,845,1,0
2168,q845_ans2,845,0,0
2169,q845_ans3,845,0,0
2170,q845_ans4,845,0,0
2171,q846_ans1,846,0,0
2172,q846_ans2,846,1,0
2173,q846_ans3,846,0,0
2174,q847_ans1,847,0,0
2175,q847_ans2,847,1,0
2176,q847_ans3,847,0,0
2177,q847_ans4,847,0,0
2178,q848_ans1,848,0,0
2179,q848_ans2,848,0,0
2180,q848_ans3,848,1,0
2181,q848_ans4,848,0,0
2182,q849_ans1,849,0,0
2183,q849_ans2,849,0,0
2184,q849_ans3,849,0,0
2185,q849_ans4,849,0,0
2186,q849_ans5,849,1,0
2187,q850_ans1,850,1,0
2188,q850_ans2,850,0,0
2189,q850_ans3,850,0,0
2190,q851_ans1,851,0,0
2191,q851_ans2,851,0,0
2192,q851_ans3,851,1,0
2193,q852_ans1,852,0,0
2194,q852_ans2,852,0,0
2195,q852_ans3,852,0,0
2196,q852_ans4,852,1,0
2197,q853_ans1,853,1,0
2198,q853_ans2,853,0,0
2199,q853_ans3,853,0,0
2200,q853_ans4,853,0,0
2201,q854_ans1,854,0,0
2202,q854_ans2,854,0,0
2203,q854_ans3,854,0,0
2204,q854_ans4,854,1,0
2205,q855_ans1,855,0,0
2206,q855_ans2,855,0,0
2207,q855_ans3,855,0,0
2208,q855_ans4,855,1,0
2209,q856_ans1,856,1,0
2210,q856_ans2,856,0,0
2211,q856_ans3,856,0,0
2212,q856_ans4,856,0,0
2213,q857_ans1,857,0,0
2214,q857_ans2,857,1,0
2215,q857_ans3,857,0,0
2216,q858_ans1,858,0,0
2217,q858_ans2,858,1,0
2218,q858_ans3,858,0,0
2219,q858_ans4,858,0,0
2220,q859_ans1,859,0,0
2221,q859_ans2,859,0,0
2222,q859_ans3,859,0,0
2223,q859_ans4,859,0,0
2224,q859_ans5,859,1,0
2225,q860_ans1,860,1,0
2226,q860_ans2,860,0,0
2227,q860_ans3,860,0,0
2228,q860_ans4,860,0,0
2229,q861_ans1,861,0,0
2230,q861_ans2,861,0,0
2231,q861_ans3,861,0,0
2232,q861_ans4,861,0,0
2233,q861_ans5,861,1,0
2234,q862_ans1,862,1,0
2235,q862_ans2,862,0,0
2236,q862_ans3,862,0,0
2237,q862_ans4,862,0,0
2238,q863_ans1,863,0,0
2239,q863_ans2,863,0,0
2240,q863_ans3,863,0,0
2241,q863_ans4,863,1,0
2242,q864_ans1,864,0,0
2243,q864_ans2,864,0,0
2244,q864_ans3,864,0,0
2245,q864_ans4,864,1,0
2246,q865_ans1,865,1,0
2247,q865_ans2,865,0,0
2248,q865_ans3,865,0,0
2249,q865_ans4,865,0,0
2250,q866_ans1,866,0,0
2251,q866_ans2,866,0,0
2252,q866_ans3,866,0,0
2253,q866_ans4,866,0,0
2254,q866_ans5,866,1,0
2255,q867_ans1,867,0,0
2256,q867_ans2,867,1,0
2257,q867_ans3,867,0,0
2258,q867_ans4,867,0,0
2259,q868_ans1,868,1,0
2260,q868_ans2,868,0,0
2261,q868_ans3,868,0,0
2262,q868_ans4,868,0,0
2263,q869_ans1,869,1,0
2264,q869_ans2,869,0,0
2265,q869_ans3,869,0,0
2266,q869_ans4,869,0,0
2267,q870_ans1,870,0,0
2268,q870_ans2,870,1,0
2269,q870_ans3,870,0,0
2270,q870_ans4,870,0,0
2271,q871_ans1,871,1,0
2272,q871_ans2,871,0,0
2273,q871_ans3,871,0,0
2274,q872_ans1,872,1,0
2275,q872_ans2,872,0,0
2276,q872_ans3,872,0,0
2277,q872_ans4,872,0,0
2278,q873_ans1,873,0,0
2279,q873_ans2,873,1,0
2280,q873_ans3,873,0,0
2281,q874_ans1,874,0,0
2282,q874_ans2,874,0,0
2283,q874_ans3,874,0,0
2284,q874_ans4,874,0,0
2285,q874_ans5,874,1,0
2286,q875_ans1,875,0,0
2287,q875_ans2,875,0,0
2288,q875_ans3,875,0,0
2289,q875_ans4,875,1,0
2290,q876_ans1,876,1,0
2291,q876_ans2,876,0,0
2292,q876_ans3,876,0,0
2293,q876_ans4,876,0,0
2294,q877_ans1,877,0,0
2295,q877_ans2,877,0,0
2296,q877_ans3,877,0,0
2297,q877_ans4,877,1,0
2298,q878_ans1,878,0,0
2299,q878_ans2,878,1,0
2300,q878_ans3,878,0,0
2301,q878_ans4,878,0,0
2302,q879_ans1,879,0,0
2303,q879_ans2,879,0,0
2304,q879_ans3,879,0,0
2305,q879_ans4,879,1,0
2306,q880_ans1,880,0,0
2307,q880_ans2,880,1,0
2308,q880_ans3,880,0,0
2309,q881_ans1,881,0,0
2310,q881_ans2,881,0,0
2311,q881_ans3,881,0,0
2312,q881_ans4,881,0,0
2313,q881_ans5,881,1,0
2314,q882_ans1,882,0,0
2315,q882_ans2,882,0,0
2316,q882_ans3,882,1,0
2317,q882_ans4,882,0,0
2318,q883_ans1,883,0,0
2319,q883_ans2,883,1,0
2320,q883_ans3,883,0,0
2321,q884_ans1,884,1,0
2322,q884_ans2,884,0,0
2323,q884_ans3,884,0,0
2324,q884_ans4,884,0,0
2325,q885_ans1,885,0,0
2326,q885_ans2,885,0,0
2327,q885_ans3,885,1,0
2328,q885_ans4,885,0,0
2329,q886_ans1,886,0,0
2330,q886_ans2,886,0,0
2331,q886_ans3,886,0,0
2332,q886_ans4,886,0,0
2333,q886_ans5,886,1,0
2334,q887_ans1,887,0,0
2335,q887_ans2,887,1,0
2336,q887_ans3,887,0,0
2337,q887_ans4,887,0,0
2338,q888_ans1,888,1,1
2339,q888_ans2,888,0,1
2340,q888_ans3,888,0,1
2341,q888_ans4,888,0,1
2342,q889_ans1,889,1,0
2343,q889_ans2,889,0,0
2344,q889_ans3,889,0,0
2345,q889_ans4,889,0,0
2346,q890_ans1,890,0,0
2347,q890_ans2,890,0,0
2348,q890_ans3,890,0,0
2349,q890_ans4,890,0,0
2350,q890_ans5,890,1,0
2351,q891_ans1,891,1,0
2352,q891_ans2,891,0,0
2353,q891_ans3,891,0,0
2354,q891_ans4,891,0,0
2355,q892_ans1,892,0,0
2356,q892_ans2,892,0,0
2357,q892_ans3,892,0,0
2358,q892_ans4,892,1,0
2359,q893_ans1,893,1,0
2360,q893_ans2,893,0,0
2361,q893_ans3,893,0,0
2362,q893_ans4,893,0,0
2363,q894_ans1,894,0,0
2364,q894_ans2,894,0,0
2365,q894_ans3,894,0,0
2366,q894_ans4,894,0,0
2367,q894_ans5,894,1,0
2368,q895_ans1,895,0,0
2369,q895_ans2,895,0,0
2370,q895_ans3,895,0,0
2371,q895_ans4,895,1,0
2372,q896_ans1,896,1,0
2373,q896_ans2,896,0,0
2374,q896_ans3,896,0,0
2375,q896_ans4,896,0,0
2376,q897_ans1,897,0,0
2377,q897_ans2,897,0,0
2378,q897_ans3,897,0,0
2379,q897_ans4,897,0,0
2380,q897_ans5,897,1,0
2381,q898_ans1,898,0,0
2382,q898_ans2,898,0,0
2383,q898_ans3,898,0,0
2384,q898_ans4,898,0,0
2385,q898_ans5,898,1,0
2386,q899_ans1,899,0,0
2387,q899_ans2,899,0,0
2388,q899_ans3,899,0,0
2389,q899_ans4,899,1,0
2390,q900_ans1,900,1,1
2391,q900_ans2,900,0,1
2392,q900_ans3,900,0,1
2393,q900_ans4,900,0,1
2394,q901_ans1,901,0,0
2395,q901_ans2,901,1,0
2396,q901_ans3,901,0,0
2397,q902_ans1,902,0,0
2398,q902_ans2,902,1,0
2399,q902_ans3,902,0,0
2400,q902_ans4,902,0,0
2401,q903_ans1,903,0,0
2402,q903_ans2,903,0,0
2403,q903_ans3,903,0,0
2404,q903_ans4,903,1,0
2405,q904_ans1,904,0,0
2406,q904_ans2,904,0,0
2407,q904_ans3,904,0,0
2408,q904_ans4,904,0,0
2409,q904_ans5,904,1,0
2410,q905_ans1,905,0,0
2411,q905_ans2,905,0,0
2412,q905_ans3,905,0,0
2413,q905_ans4,905,1,0
2414,q906_ans1,906,0,0
2415,q906_ans2,906,0,0
2416,q906_ans3,906,0,0
2417,q906_ans4,906,0,0
2418,q906_ans5,906,1,0
2419,q907_ans1,907,1,0
2420,q907_ans2,907,0,0
2421,q907_ans3,907,0,0
2422,q908_ans1,908,0,0
2423,q908_ans2,908,0,0
2424,q908_ans3,908,1,0
2425,q908_ans4,908,0,0
2426,q909_ans1,909,0,0
2427,q909_ans2,909,0,0
2428,q909_ans3,909,1,0
2429,q909_ans4,909,0,0
2430,q910_ans1,910,0,0
2431,q910_ans2,910,0,0
2432,q910_ans3,910,0,0
2433,q910_ans4,910,0,0
2434,q910_ans5,910,1,0
2435,q911_ans1,911,1,0
2436,q911_ans2,911,0,0
2437,q911_ans3,911,0,0
2438,q911_ans4,911,0,0
2439,q912_ans1,912,0,0
2440,q912_ans2,912,1,0
2441,q912_ans3,912,0,0
2442,q912_ans4,912,0,0
2443,q913_ans1,913,0,0
2444,q913_ans2,913,0,0
2445,q913_ans3,913,1,0
2446,q913_ans4,913,0,0
2447,q914_ans1,914,0,0
2448,q914_ans2,914,1,0
2449,q914_ans3,914,0,0
2450,q914_ans4,914,0,0
2451,q915_ans1,915,1,1
2452,q915_ans2,915,0,1
2453,q915_ans3,915,0,1
2454,q916_ans1,916,1,0
2455,q916_ans2,916,0,0
2456,q916_ans3,916,0,0
2457,q916_ans4,916,0,0
2458,q917_ans1,917,0,0
2459,q917_ans2,917,0,0
2460,q917_ans3,917,0,0
2461,q917_ans4,917,0,0
2462,q917_ans5,917,1,0
2463,q918_ans1,918,0,0
2464,q918_ans2,918,0,0
2465,q918_ans3,918,0,0
2466,q918_ans4,918,0,0
2467,q918_ans5,918,1,0
2468,q919_ans1,919,0,0
2469,q919_ans2,919,0,0
2470,q919_ans3,919,0,0
2471,q919_ans4,919,1,0
2472,q920_ans1,920,1,0
2473,q920_ans2,920,0,0
2474,q920_ans3,920,0,0
2475,q920_ans4,920,0,0
2476,q921_ans1,921,0,0
2477,q921_ans2,921,1,0
2478,q921_ans3,921,0,0
2479,q921_ans4,921,0,0
2480,q922_ans1,922,1,0
2481,q922_ans2,922,0,0
2482,q922_ans3,922,0,0
2483,q923_ans1,923,0,0
2484,q923_ans2,923,0,0
2485,q923_ans3,923,0,0
2486,q923_ans4,923,1,0
2487,q924_ans1,924,1,0
2488,q924_ans2,924,0,0
2489,q924_ans3,924,0,0
2490,q924_ans4,924,0,0
2491,q925_ans1,925,0,1
2492,q925_ans2,925,1,1
2493,q925_ans3,925,0,1
2494,q925_ans4,925,0,1
2495,q926_ans1,926,0,0
2496,q926_ans2,926,0,0
2497,q926_ans3,926,1,0
2498,q926_ans4,926,0,0
2499,q927_ans1,927,1,0
2500,q927_ans2,927,0,0
2501,q927_ans3,927,0,0
2502,q927_ans4,927,0,0
2503,q928_ans1,928,0,0
2504,q928_ans2,928,0,0
2505,q928_ans3,928,0,0
2506,q928_ans4,928,0,0
2507,q928_ans5,928,1,0
2508,q929_ans1,929,1,0
2509,q929_ans2,929,0,0
2510,q929_ans3,929,0,0
2511,q929_ans4,929,0,0
2512,q930_ans1,930,0,0
2513,q930_ans2,930,0,0
2514,q930_ans3,930,0,0
2515,q930_ans4,930,0,0
2516,q930_ans5,930,1,0
2517,q931_ans1,931,0,0
2518,q931_ans2,931,0,0
2519,q931_ans3,931,0,0
2520,q931_ans4,931,1,0
2521,q932_ans1,932,0,0
2522,q932_ans2,932,0,0
2523,q932_ans3,932,1,0
2524,q932_ans4,932,0,0
2525,q933_ans1,933,1,0
2526,q933_ans2,933,0,0
2527,q933_ans3,933,0,0
2528,q933_ans4,933,0,0
2529,q934_ans1,934,1,0
2530,q934_ans2,934,0,0
2531,q934_ans3,934,0,0
2532,q934_ans4,934,0,0
2533,q935_ans1,935,0,0
2534,q935_ans2,935,0,0
2535,q935_ans3,935,0,0
2536,q935_ans4,935,1,0
2537,q936_ans1,936,0,0
2538,q936_ans2,936,0,0
2539,q936_ans3,936,0,0
2540,q936_ans4,936,0,0
2541,q936_ans5,936,1,0
2542,q937_ans1,937,0,0
2543,q937_ans2,937,0,0
2544,q937_ans3,937,0,0
2545,q937_ans4,937,1,0
2546,q938_ans1,938,1,0
2547,q938_ans2,938,0,0
2548,q938_ans3,938,0,0
2549,q938_ans4,938,0,0
2550,q939_ans1,939,1,0
2551,q939_ans2,939,0,0
2552,q939_ans3,939,0,0
2553,q940_ans1,940,0,1
2554,q940_ans2,940,0,1
2555,q940_ans3,940,0,1
2556,q940_ans4,940,1,1
2557,q941_ans1,941,0,0
2558,q941_ans2,941,0,0
2559,q941_ans3,941,0,0
2560,q941_ans4,941,1,0
2561,q942_ans1,942,0,0
2562,q942_ans2,942,0,0
2563,q942_ans3,942,0,0
2564,q942_ans4,942,0,0
2565,q942_ans5,942,1,0
2566,q943_ans1,943,1,0
2567,q943_ans2,943,0,0
2568,q943_ans3,943,0,0
2569,q943_ans4,943,0,0
2570,q944_ans1,944,0,0
2571,q944_ans2,944,0,0
2572,q944_ans3,944,1,0
2573,q945_ans1,945,0,0
2574,q945_ans2,945,1,0
2575,q945_ans3,945,0,0
2576,q945_ans4,945,0,0
2577,q946_ans1,946,0,0
2578,q946_ans2,946,1,0
2579,q946_ans3,946,0,0
2580,q946_ans4,946,0,0
2581,q947_ans1,947,0,0
2582,q947_ans2,947,1,0
2583,q947_ans3,947,0,0
2584,q947_ans4,947,0,0
2585,q948_ans1,948,1,0
2586,q948_ans2,948,0,0
2587,q948_ans3,948,0,0
2588,q948_ans4,948,0,0
2589,q949_ans1,949,0,0
2590,q949_ans2,949,1,0
2591,q949_ans3,949,0,0
2592,q949_ans4,949,0,0
2593,q950_ans1,950,0,0
2594,q950_ans2,950,0,0
2595,q950_ans3,950,0,0
2596,q950_ans4,950,1,0
2597,q951_ans1,951,1,0
2598,q951_ans2,951,0,0
2599,q951_ans3,951,0,0
2600,q952_ans1,952,1,0
2601,q952_ans2,952,0,0
2602,q952_ans3,952,0,0
2603,q952_ans4,952,0,0
2604,q952_ans5,952,0,0
2605,q953_ans1,953,1,0
2606,q953_ans2,953,0,0
2607,q953_ans3,953,0,0
2608,q953_ans4,953,0,0
2609,q954_ans1,954,0,0
2610,q954_ans2,954,1,0
2611,q954_ans3,954,0,0
2612,q955_ans1,955,0,1
2613,q955_ans2,955,1,1
2614,q955_ans3,955,0,1
2615,q955_ans4,955,0,1
2616,q956_ans1,956,0,0
2617,q956_ans2,956,0,0
2618,q956_ans3,956,0,0
2619,q956_ans4,956,0,0
2620,q956_ans5,956,1,0
2621,q957_ans1,957,0,0
2622,q957_ans2,957,0,0
2623,q957_ans3,957,0,0
2624,q957_ans4,957,1,0
2625,q958_ans1,958,0,0
2626,q958_ans2,958,0,0
2627,q958_ans3,958,0,0
2628,q958_ans4,958,1,0
2629,q958_ans5,958,0,0
2630,q959_ans1,959,0,0
2631,q959_ans2,959,1,0
2632,q959_ans3,959,0,0
2633,q959_ans4,959,0,0
2634,q960_ans1,960,1,0
2635,q960_ans2,960,0,0
2636,q960_ans3,960,0,0
2637,q961_ans1,961,1,0
2638,q961_ans2,961,0,0
2639,q961_ans3,961,0,0
2640,q961_ans4,961,0,0
2641,q962_ans1,962,0,0
2642,q962_ans2,962,1,0
2643,q962_ans3,962,0,0
2644,q962_ans4,962,0,0
2645,q963_ans1,963,0,0
2646,q963_ans2,963,0,0
2647,q963_ans3,963,0,0
2648,q963_ans4,963,1,0
2649,q964_ans1,964,0,0
2650,q964_ans2,964,1,0
2651,q964_ans3,964,0,0
2652,q965_ans1,965,1,0
2653,q965_ans2,965,0,0
2654,q965_ans3,965,0,0
2655,q965_ans4,965,0,0
2656,q966_ans1,966,0,0
2657,q966_ans2,966,0,0
2658,q966_ans3,966,0,0
2659,q966_ans4,966,1,0
2660,q967_ans1,967,0,0
2661,q967_ans2,967,0,0
2662,q967_ans3,967,0,0
2663,q967_ans4,967,1,0
2664,q968_ans1,968,1,0
2665,q968_ans2,968,0,0
2666,q968_ans3,968,0,0
2667,q968_ans4,968,0,0
2668,q969_ans1,969,0,1
2669,q969_ans2,969,0,1
2670,q969_ans3,969,1,1
2671,q969_ans4,969,0,1
2672,q970_ans1,970,0,0
2673,q970_ans2,970,1,0
2674,q970_ans3,970,0,0
2675,q970_ans4,970,0,0
2676,q971_ans1,971,0,0
2677,q971_ans2,971,0,0
2678,q971_ans3,971,0,0
2679,q971_ans4,971,1,0
2680,q972_ans1,972,0,0
2681,q972_ans2,972,1,0
2682,q972_ans3,972,0,0
2683,q972_ans4,972,0,0
2684,q973_ans1,973,0,0
2685,q973_ans2,973,0,0
2686,q973_ans3,973,1,0
2687,q973_ans4,973,0,0
2688,q974_ans1,974,0,0
2689,q974_ans2,974,0,0
2690,q974_ans3,974,1,0
2691,q974_ans4,974,0,0
2692,q975_ans1,975,1,0
2693,q975_ans2,975,0,0
2694,q975_ans3,975,0,0
2695,q975_ans4,975,0,0
2696,q976_ans1,976,0,0
2697,q976_ans2,976,0,0
2698,q976_ans3,976,1,0
2699,q976_ans4,976,0,0
2700,q977_ans1,977,1,1
2701,q977_ans2,977,0,1
2702,q977_ans3,977,0,1
2703,q978_ans1,978,1,0
2704,q978_ans2,978,0,0
2705,q978_ans3,978,0,0
2706,q979_ans1,979,0,0
2707,q979_ans2,979,0,0
2708,q979_ans3,979,1,0
2709,q980_ans1,980,0,0
2710,q980_ans2,980,0,0
2711,q980_ans3,980,0,0
2712,q980_ans4,980,1,0
2713,q981_ans1,981,0,0
2714,q981_ans2,981,0,0
2715,q981_ans3,981,1,0
2716,q982_ans1,982,0,0
2717,q982_ans2,982,1,0
2718,q982_ans3,982,0,0
2720,q983_ans1,983,0,0
2721,q983_ans2,983,0,0
2722,q983_ans3,983,1,0
2723,q984_ans1,984,1,0
2724,q984_ans2,984,0,0
2725,q984_ans3,984,0,0
2726,q985_ans1,985,0,0
2727,q985_ans2,985,0,0
2728,q985_ans3,985,1,0
2729,q985_ans4,985,0,0
2730,q986_ans1,986,1,0
2731,q986_ans2,986,0,0
2732,q986_ans3,986,0,0
2733,q987_ans1,987,0,0
2734,q987_ans2,987,0,0
2735,q987_ans3,987,1,0
2736,q987_ans4,987,0,0
2737,q988_ans1,988,0,0
2738,q988_ans2,988,0,0
2739,q988_ans3,988,0,0
2740,q988_ans4,988,0,0
2741,q988_ans5,988,1,0
2742,q989_ans1,989,0,0
2743,q989_ans2,989,0,0
2744,q989_ans3,989,0,0
2745,q989_ans4,989,0,0
2746,q989_ans5,989,1,0
2747,q990_ans1,990,0,0
2748,q990_ans2,990,0,0
2749,q990_ans3,990,0,0
2750,q990_ans4,990,0,0
2751,q990_ans5,990,1,0
2752,q991_ans1,991,0,0
2753,q991_ans2,991,0,0
2754,q991_ans3,991,0,0
2755,q991_ans4,991,0,0
2756,q991_ans5,991,1,0
2757,q992_ans1,992,0,0
2758,q992_ans2,992,0,0
2759,q992_ans3,992,0,0
2760,q992_ans4,992,1,0
2761,q993_ans1,993,0,0
2762,q993_ans2,993,0,0
2763,q993_ans3,993,0,0
2764,q993_ans4,993,1,0
2765,q994_ans1,994,0,0
2766,q994_ans2,994,0,0
2767,q994_ans3,994,0,0
2768,q994_ans4,994,1,0
2769,q995_ans1,995,0,0
2770,q995_ans2,995,0,0
2771,q995_ans3,995,0,0
2772,q995_ans4,995,1,0
2773,q996_ans1,996,1,0
2774,q996_ans2,996,0,0
2775,q996_ans3,996,0,0
2776,q996_ans4,996,0,0
2777,q997_ans1,997,0,0
2778,q997_ans2,997,1,0
2779,q997_ans3,997,0,0
2780,q997_ans4,997,0,0
2781,q998_ans1,998,0,0
2782,q998_ans2,998,1,0
2783,q998_ans3,998,0,0
2784,q998_ans4,998,0,0
2785,q999_ans1,999,0,0
2786,q999_ans2,999,0,0
2787,q999_ans3,999,0,0
2788,q999_ans4,999,1,0
2789,q1000_ans1,1000,0,0
2790,q1000_ans2,1000,0,0
2791,q1000_ans3,1000,0,0
2792,q1000_ans4,1000,1,0